Player,From,To,Tm,Lg,WS,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
Adrian Dantley,,,UTA,NBA,14.6,79,79,2984,802,1438,801,1434,1,4,813,946,179,269,448,310,61,4,263,201,2418,.558,.559,.250,.558,.859,.652
Larry Bird,,,BOS,NBA,13.6,79,77,3028,758,1542,740,1469,18,73,374,421,181,615,796,520,144,69,237,197,1908,.492,.504,.247,.497,.888,.552
Sidney Moncrief,,,MIL,NBA,12.7,79,79,3075,560,1125,555,1107,5,18,529,624,215,313,528,358,108,27,217,204,1654,.498,.501,.278,.500,.848,.591
Bernard King,,,NYK,NBA,12.1,77,76,2667,795,1391,795,1387,0,4,437,561,123,271,394,164,75,17,197,273,2027,.572,.573,.000,.572,.779,.619
Bill Laimbeer,,,DET,NBA,10.8,82,82,2864,553,1044,553,1033,0,11,316,365,329,674,1003,149,49,84,151,273,1422,.530,.535,.000,.530,.866,.590
Kevin McHale,,,BOS,NBA,10.5,82,10,2577,587,1055,586,1052,1,3,336,439,208,402,610,104,23,126,150,243,1511,.556,.557,.333,.557,.765,.605
Robert Parish,,,BOS,NBA,10.5,80,79,2867,623,1140,623,1140,0,0,274,368,243,614,857,139,55,116,184,266,1520,.546,.546,,.546,.745,.584
Kiki Vandeweghe,,,DEN,NBA,10.3,78,71,2734,895,1603,884,1573,11,30,494,580,84,289,373,238,53,50,156,187,2295,.558,.562,.367,.562,.852,.618
Magic Johnson,,,LAL,NBA,10.2,67,66,2567,441,780,435,751,6,29,290,358,99,392,491,875,150,49,306,169,1178,.565,.579,.207,.569,.810,.628
Julius Erving,,,PHI,NBA,10.1,77,77,2683,678,1324,671,1303,7,21,364,483,190,342,532,309,141,139,230,217,1727,.512,.515,.333,.515,.754,.562
Rolando Blackman,,,DAL,NBA,9.8,81,81,3025,721,1320,720,1309,1,11,372,458,124,249,373,288,56,37,169,127,1815,.546,.550,.091,.547,.812,.596
Bill Cartwright,,,NYK,NBA,9.8,77,77,2487,453,808,453,807,0,1,404,502,195,454,649,107,44,97,200,262,1310,.561,.561,.000,.561,.805,.637
Larry Nance,,,PHO,NBA,9.8,82,82,2899,601,1044,601,1037,0,7,249,352,227,451,678,214,86,174,177,274,1451,.576,.580,.000,.576,.707,.605
Jack Sikma,,,SEA,NBA,9.7,82,82,2993,576,1155,576,1153,0,2,411,480,225,686,911,327,95,92,236,301,1563,.499,.500,.000,.499,.856,.572
Moses Malone,,,PHI,NBA,9.5,71,71,2613,532,1101,532,1097,0,4,545,727,352,598,950,96,71,110,250,188,1609,.483,.485,.000,.483,.750,.566
Jim Paxson,,,POR,NBA,9.5,81,81,2686,680,1322,663,1263,17,59,345,410,68,105,173,251,122,10,142,165,1722,.514,.525,.288,.521,.841,.573
Jeff Ruland,,,WSB,NBA,9.3,75,75,3082,599,1035,598,1028,1,7,466,636,265,657,922,296,68,72,342,285,1665,.579,.582,.143,.579,.733,.633
Isiah Thomas,,,DET,NBA,9.1,82,82,3007,669,1448,647,1383,22,65,388,529,103,224,327,914,204,33,307,324,1748,.462,.468,.338,.470,.733,.520
Mark Aguirre,,,DAL,NBA,9.0,79,79,2900,925,1765,910,1709,15,56,465,621,161,308,469,358,80,22,285,246,2330,.524,.532,.268,.528,.749,.572
Kareem Abdul-Jabbar,,,LAL,NBA,8.9,80,80,2622,716,1238,716,1237,0,1,285,394,169,418,587,211,55,143,221,211,1717,.578,.579,.000,.578,.723,.608
Marques Johnson,,,MIL,NBA,8.6,74,74,2715,646,1288,644,1275,2,13,241,340,173,307,480,315,115,45,180,194,1535,.502,.505,.154,.502,.709,.534
Calvin Natt,,,POR,NBA,8.4,79,74,2638,500,857,498,840,2,17,275,345,166,310,476,179,69,22,166,218,1277,.583,.593,.118,.585,.797,.633
Alex English,,,DEN,NBA,8.2,82,77,2870,907,1714,906,1707,1,7,352,427,216,248,464,406,83,95,222,252,2167,.529,.531,.143,.529,.824,.570
Darryl Dawkins,,,NJN,NBA,7.9,81,80,2417,507,855,505,850,2,5,341,464,159,382,541,123,60,136,231,386,1357,.593,.594,.400,.594,.735,.641
Rickey Green,,,UTA,NBA,7.9,81,81,2768,439,904,437,887,2,17,192,234,56,174,230,748,215,13,172,155,1072,.486,.493,.118,.487,.821,.532
Terry Cummings,,,SDC,NBA,7.5,81,80,2907,737,1491,737,1488,0,3,380,528,323,454,777,139,92,57,218,298,1854,.494,.495,.000,.494,.720,.538
Maurice Cheeks,,,PHI,NBA,7.3,75,75,2494,386,702,378,682,8,20,170,232,44,161,205,478,171,20,182,196,950,.550,.554,.400,.556,.733,.591
Buck Williams,,,NJN,NBA,7.3,81,81,3003,495,926,495,922,0,4,284,498,355,645,1000,130,81,125,237,298,1274,.535,.537,.000,.535,.570,.556
Dan Roundfield,,,ATL,NBA,7.1,73,72,2610,503,1038,503,1027,0,11,374,486,206,515,721,184,61,74,205,221,1380,.485,.490,.000,.485,.770,.551
Clark Kellogg,,,IND,NBA,7.0,79,79,2676,619,1193,612,1172,7,21,261,340,230,489,719,234,121,28,218,242,1506,.519,.522,.333,.522,.768,.561
Dominique Wilkins,,,ATL,NBA,7.0,81,81,2961,684,1429,684,1418,0,11,382,496,254,328,582,126,117,87,215,197,1750,.479,.482,.000,.479,.770,.531
Mychal Thompson,,,POR,NBA,6.9,79,74,2648,487,929,487,927,0,2,266,399,235,453,688,308,84,108,235,237,1240,.524,.525,.000,.524,.667,.561
Kenny Carr,,,POR,NBA,6.7,82,57,2455,518,923,518,918,0,5,247,367,208,434,642,157,68,33,202,274,1283,.561,.564,.000,.561,.673,.592
Artis Gilmore,,,SAS,NBA,6.7,64,59,2034,351,556,351,553,0,3,280,390,213,449,662,70,36,132,149,229,982,.631,.635,.000,.631,.718,.675
Bob Lanier,,,MIL,NBA,6.7,72,72,2007,392,685,392,682,0,3,194,274,141,314,455,186,58,51,163,228,978,.572,.575,.000,.572,.708,.607
Michael Cooper,,,LAL,NBA,6.5,82,9,2387,273,549,235,428,38,121,155,185,53,209,262,482,113,67,148,267,739,.497,.549,.314,.532,.838,.586
James Worthy,,,LAL,NBA,6.5,82,53,2415,495,890,495,884,0,6,195,257,157,358,515,207,77,70,181,244,1185,.556,.560,.000,.556,.759,.591
Maurice Lucas,,,PHO,NBA,6.4,75,69,2309,451,908,451,903,0,5,293,383,208,517,725,203,55,39,177,235,1195,.497,.499,.000,.497,.765,.555
Cedric Maxwell,,,BOS,NBA,6.4,80,78,2502,317,596,316,590,1,6,320,425,201,260,461,205,63,24,203,224,955,.532,.536,.167,.533,.753,.610
Andrew Toney,,,PHI,NBA,6.4,78,72,2556,593,1125,581,1087,12,38,390,465,57,136,193,373,70,23,297,251,1588,.527,.534,.316,.532,.839,.597
Gene Banks,,,SAS,NBA,6.2,80,66,2600,424,747,423,741,1,6,200,270,204,378,582,254,105,23,166,256,1049,.568,.571,.167,.568,.741,.606
Brad Davis,,,DAL,NBA,6.2,81,81,2665,345,651,338,613,7,38,199,238,41,146,187,561,94,13,166,218,896,.530,.551,.184,.535,.836,.593
Walter Davis,,,PHO,NBA,6.2,78,70,2546,652,1274,632,1187,20,87,233,270,38,164,202,429,107,12,213,202,1557,.512,.532,.230,.520,.863,.559
Ray Williams,,,NYK,NBA,6.2,76,63,2230,418,939,393,858,25,81,263,318,67,200,267,449,162,26,219,274,1124,.445,.458,.309,.458,.827,.521
Tom Chambers,,,SEA,NBA,6.1,82,44,2570,554,1110,554,1098,0,12,375,469,219,313,532,133,47,51,192,309,1483,.499,.505,.000,.499,.800,.563
Dan Issel,,,DEN,NBA,6.1,76,66,2076,569,1153,565,1134,4,19,364,428,112,401,513,173,60,44,122,182,1506,.493,.498,.211,.495,.850,.561
Bobby Jones,,,PHI,NBA,6.0,75,0,1761,226,432,226,431,0,1,167,213,92,231,323,187,107,103,101,199,619,.523,.524,.000,.523,.784,.589
Ralph Sampson,,,HOU,NBA,6.0,82,82,2693,716,1369,715,1365,1,4,287,434,293,620,913,163,70,197,294,339,1720,.523,.524,.250,.523,.661,.551
Purvis Short,,,GSW,NBA,6.0,79,76,2945,714,1509,692,1437,22,72,353,445,184,254,438,246,103,11,228,252,1803,.473,.482,.306,.480,.793,.529
Jamaal Wilkes,,,LAL,NBA,6.0,75,74,2507,542,1055,540,1047,2,8,208,280,130,210,340,214,72,41,137,205,1294,.514,.516,.250,.515,.743,.549
Lester Conner,,,GSW,NBA,5.9,82,82,2573,360,730,359,724,1,6,186,259,132,173,305,401,162,12,143,176,907,.493,.496,.167,.494,.718,.537
Gus Williams,,,SEA,NBA,5.9,80,80,2818,598,1306,594,1281,4,25,297,396,67,137,204,675,189,25,232,151,1497,.458,.464,.160,.459,.750,.506
James Donaldson,,,SDC,NBA,5.8,82,67,2525,360,604,360,604,0,0,249,327,165,484,649,90,40,139,171,214,969,.596,.596,,.596,.761,.648
Dave Greenwood,,,CHI,NBA,5.7,78,76,2718,369,753,369,752,0,1,213,289,214,572,786,139,67,72,149,265,951,.490,.491,.000,.490,.737,.540
Dennis Johnson,,,BOS,NBA,5.7,80,78,2665,384,878,380,846,4,32,281,330,87,193,280,338,93,57,172,251,1053,.437,.449,.125,.440,.852,.515
Kelly Tripucka,,,DET,NBA,5.7,76,75,2493,595,1296,593,1279,2,17,426,523,119,187,306,228,65,17,190,190,1618,.459,.464,.118,.460,.815,.530
Greg Ballard,,,WSB,NBA,5.6,82,82,2701,510,1061,508,1046,2,15,166,208,140,348,488,290,94,35,142,214,1188,.481,.486,.133,.482,.798,.515
Eddie Johnson,,,KCK,NBA,5.6,82,82,2920,753,1552,733,1488,20,64,268,331,165,290,455,296,76,21,213,266,1794,.485,.493,.313,.492,.810,.528
George Gervin,,,SAS,NBA,5.5,76,76,2584,765,1561,755,1537,10,24,427,507,106,207,313,220,79,47,224,219,1967,.490,.491,.417,.493,.842,.551
Mike Mitchell,,,SAS,NBA,5.5,79,79,2853,779,1597,773,1583,6,14,275,353,188,382,570,93,62,73,141,251,1839,.488,.488,.429,.490,.779,.525
Tree Rollins,,,ATL,NBA,5.5,77,76,2351,274,529,274,529,0,0,118,190,200,393,593,62,35,277,101,297,666,.518,.518,,.518,.621,.544
Norm Nixon,,,SDC,NBA,5.4,82,82,3053,587,1270,576,1224,11,46,206,271,56,147,203,914,94,4,257,180,1391,.462,.471,.239,.467,.760,.501
World B. Free,,,CLE,NBA,5.3,75,71,2375,626,1407,604,1338,22,69,395,504,89,128,217,226,94,8,154,214,1669,.445,.451,.319,.453,.784,.512
Gerald Henderson,,,BOS,NBA,5.3,78,78,2088,376,718,356,661,20,57,136,177,68,79,147,300,117,14,161,209,908,.524,.539,.351,.538,.768,.570
Cliff Levingston,,,DET,NBA,5.3,80,24,1746,229,436,229,433,0,3,125,186,234,311,545,109,44,78,77,281,583,.525,.529,.000,.525,.672,.563
John Long,,,DET,NBA,5.3,82,82,2514,545,1155,544,1150,1,5,243,275,139,150,289,205,93,18,143,199,1334,.472,.473,.200,.472,.884,.523
Orlando Woolridge,,,CHI,NBA,5.3,75,74,2544,570,1086,569,1084,1,2,303,424,130,239,369,136,71,60,188,253,1444,.525,.525,.500,.525,.715,.567
Jerry Sichting,,,IND,NBA,5.2,80,80,2497,397,746,391,726,6,20,117,135,44,127,171,457,90,8,144,179,917,.532,.539,.300,.536,.867,.569
Junior Bridgeman,,,MIL,NBA,5.1,81,10,2431,509,1094,503,1063,6,31,196,243,80,252,332,265,53,14,148,224,1220,.465,.473,.194,.468,.807,.508
Kyle Macy,,,PHO,NBA,5.0,82,45,2402,357,713,334,643,23,70,95,114,49,137,186,353,123,6,116,181,832,.501,.519,.329,.517,.833,.545
LaSalle Thompson,,,KCK,NBA,4.9,80,38,1915,333,637,333,637,0,0,160,223,260,449,709,86,71,145,168,327,826,.523,.523,,.523,.717,.562
Fat Lever,,,POR,NBA,4.8,81,22,2010,313,701,310,686,3,15,159,214,96,122,218,372,135,31,125,178,788,.447,.452,.200,.449,.743,.495
Rick Mahorn,,,WSB,NBA,4.8,82,82,2701,307,605,307,605,0,0,125,192,169,569,738,131,62,123,142,358,739,.507,.507,,.507,.651,.536
Kurt Nimphius,,,DAL,NBA,4.8,82,46,2284,272,523,271,519,1,4,101,162,182,331,513,176,41,144,98,283,646,.520,.522,.250,.521,.623,.544
Kent Benson,,,DET,NBA,4.7,82,58,1734,248,451,248,450,0,1,83,101,117,292,409,130,71,53,79,230,579,.550,.551,.000,.550,.822,.584
Joe Barry Carroll,,,GSW,NBA,4.7,80,80,2962,663,1390,663,1389,0,1,313,433,235,401,636,198,103,142,268,244,1639,.477,.477,.000,.477,.723,.519
Dave Corzine,,,CHI,NBA,4.7,82,82,2674,385,824,382,815,3,9,231,275,169,406,575,202,58,120,175,227,1004,.467,.469,.333,.469,.840,.531
Larry Drew,,,KCK,NBA,4.6,73,73,2363,474,1026,471,1016,3,10,243,313,33,113,146,558,121,10,194,170,1194,.462,.464,.300,.463,.776,.513
Phil Hubbard,,,CLE,NBA,4.6,80,6,1799,321,628,321,627,0,1,221,299,172,208,380,86,71,6,115,244,863,.511,.512,.000,.511,.739,.568
Lewis Lloyd,,,HOU,NBA,4.6,82,82,2578,610,1182,607,1169,3,13,235,298,128,167,295,321,102,44,245,211,1458,.516,.519,.231,.517,.789,.555
Rodney McCray,,,HOU,NBA,4.6,79,36,2081,335,672,334,668,1,4,182,249,173,277,450,176,53,54,120,205,853,.499,.500,.250,.499,.731,.546
Otis Birdsong,,,NJN,NBA,4.5,69,57,2168,583,1147,578,1127,5,20,194,319,74,96,170,266,86,17,170,180,1365,.508,.513,.250,.510,.608,.530
John Drew,,,UTA,NBA,4.5,81,4,1797,511,1067,505,1045,6,22,402,517,146,192,338,135,88,2,192,208,1430,.479,.483,.273,.482,.778,.552
James Edwards,,,PHO,NBA,4.4,72,67,1897,438,817,438,816,0,1,183,254,108,240,348,184,23,30,140,254,1059,.536,.537,.000,.536,.720,.570
Sleepy Floyd,,,GSW,NBA,4.4,77,73,2555,484,1045,476,1000,8,45,315,386,87,184,271,269,103,31,196,216,1291,.463,.476,.178,.467,.816,.531
Al Wood,,,SEA,NBA,4.4,81,81,2236,467,945,464,924,3,21,223,271,94,181,275,166,64,32,126,207,1160,.494,.502,.143,.496,.823,.545
Frank Johnson,,,WSB,NBA,4.3,82,81,2686,392,840,381,797,11,43,187,252,58,126,184,567,96,6,191,174,982,.467,.478,.256,.473,.742,.516
Albert King,,,NJN,NBA,4.3,79,53,2103,465,946,462,924,3,22,232,295,125,263,388,203,91,33,208,258,1165,.492,.500,.136,.493,.786,.541
Allen Leavell,,,HOU,NBA,4.3,82,27,2009,349,731,338,660,11,71,238,286,31,86,117,459,107,12,184,199,947,.477,.512,.155,.485,.832,.553
John Lucas,,,SAS,NBA,4.3,63,39,1807,275,595,256,526,19,69,120,157,23,157,180,673,92,5,147,123,689,.462,.487,.275,.478,.764,.519
Pat Cummings,,,DAL,NBA,4.2,80,80,2492,452,915,452,913,0,2,141,190,151,507,658,158,64,23,146,282,1045,.494,.495,.000,.494,.742,.523
Doc Rivers,,,ATL,NBA,4.2,81,47,1938,250,541,248,529,2,12,255,325,72,148,220,314,127,30,174,286,757,.462,.469,.167,.464,.785,.553
Rory Sparrow,,,NYK,NBA,4.2,79,74,2436,350,738,340,699,10,39,108,131,48,141,189,539,100,8,210,230,818,.474,.486,.256,.481,.824,.514
Mike Woodson,,,KCK,NBA,4.2,71,12,1838,389,816,387,808,2,8,247,302,62,113,175,175,83,28,115,174,1027,.477,.479,.250,.478,.818,.541
Wayne Cooper,,,POR,NBA,4.1,81,38,1662,304,663,304,656,0,7,185,230,176,300,476,76,26,106,110,247,793,.459,.463,.000,.459,.804,.519
T.R. Dunn,,,DEN,NBA,4.1,80,74,2705,174,370,174,369,0,1,106,145,195,379,574,228,173,32,97,233,454,.470,.472,.000,.470,.731,.523
Vinnie Johnson,,,DET,NBA,4.1,82,0,1909,426,901,422,882,4,19,207,275,130,107,237,271,44,19,135,196,1063,.473,.478,.211,.475,.753,.520
Caldwell Jones,,,HOU,NBA,4.1,81,73,2506,318,633,317,630,1,3,164,196,168,414,582,156,46,80,158,335,801,.502,.503,.333,.503,.837,.557
Mark Olberding,,,KCK,NBA,4.1,81,81,2160,249,504,249,503,0,1,261,318,119,326,445,192,50,28,166,291,759,.494,.495,.000,.494,.821,.589
Mike Gminski,,,NJN,NBA,4.0,82,2,1655,237,462,237,459,0,3,147,184,161,272,433,92,37,70,120,162,621,.513,.516,.000,.513,.799,.572
